//Total Page Num:42
//----------------kmc_top(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb809bc3c,0x0ff22288);
rtd_outl(0xb809bc40,0x0001b004);
rtd_outl(0xb809bc44,0x000861b0);
rtd_outl(0xb809bc48,0x00018002);
rtd_outl(0xb809bc4c,0x00077980);
rtd_outl(0xb809bc50,0x000ef300);
rtd_outl(0xb809bc54,0x00087000);
rtd_outl(0xb809bc58,0x00040010);
rtd_outl(0xb809bc5c,0x000c0200);
rtd_outl(0xb809bc60,0x00004380);
rtd_outl(0xb809bc64,0x00054050);
rtd_outl(0xb809bc68,0x00000200);
rtd_outl(0xb809bc6c,0x00028020);
rtd_outl(0xb809bc70,0x00014010);
rtd_outl(0xb809bc74,0x001a8600);
rtd_outl(0xb809bc78,0x00014010);
rtd_outl(0xb809bc7c,0x00028020);
rtd_outl(0xb809bc80,0x00080180);
rtd_outl(0xb809bc84,0x00028020);
rtd_outl(0xb809bc88,0x000801d0);
rtd_outl(0xb809bc8c,0x00604030);
rtd_outl(0xb809bc90,0x00281812);
rtd_outl(0xb809bc94,0x00806008);
rtd_outl(0xb809bc98,0x00302418);
rtd_outl(0xb809bc9c,0x000efc00);
rtd_outl(0xb809bca0,0x00086c00);
rtd_outl(0xb809bca4,0x00000000);
rtd_outl(0xb809bca8,0x0012e9a2);
rtd_outl(0xb809bcac,0x00000000);
rtd_outl(0xb809bcb0,0x00000000);
rtd_outl(0xb809bcb4,0x00000000);
rtd_outl(0xb809bcb8,0x00000000);
rtd_outl(0xb809bcbc,0x00048200);
rtd_outl(0xb809bcc0,0x00000000);
rtd_outl(0xb809bcc4,0x00000000);
rtd_outl(0xb809bcc8,0x00016906);
rtd_outl(0xb809bccc,0x00000000);
rtd_outl(0xb809bcd0,0x00000000);
rtd_outl(0xb809bcd4,0x00000000);
rtd_outl(0xb809bcd8,0x00060fd2);
rtd_outl(0xb809bcdc,0x00000000);
rtd_outl(0xb809bce0,0x00000000);
rtd_outl(0xb809bce4,0x00000000);
rtd_outl(0xb809bce8,0x00036e66);
rtd_outl(0xb809bcec,0x00000000);
rtd_outl(0xb809bcf0,0x00000000);
rtd_outl(0xb809bcf4,0x00000023);
rtd_outl(0xb809bcf8,0x00000000);
rtd_outl(0xb809bcfc,0x000006da);
//----------------KME_IPME1(0x2d)----------------
rtd_outl(0xb809bd00,0x010873c0);
rtd_outl(0xb809bd04,0xf0870000);
rtd_outl(0xb809bd08,0x00004080);
rtd_outl(0xb809bd0c,0x0000fc30);
rtd_outl(0xb809bd10,0x00000000);
rtd_outl(0xb809bd14,0x003eb306);
rtd_outl(0xb809bd18,0x00000000);
rtd_outl(0xb809bd1c,0x00000000);
rtd_outl(0xb809bd20,0x00000000);
rtd_outl(0xb809bd24,0x00000000);
rtd_outl(0xb809bd28,0x00000000);
rtd_outl(0xb809bd2c,0x00000000);
rtd_outl(0xb809bd30,0x00000000);
rtd_outl(0xb809bd34,0x00000000);
rtd_outl(0xb809bd38,0x00000000);
rtd_outl(0xb809bd3c,0x00000000);
rtd_outl(0xb809bd40,0x00000000);
rtd_outl(0xb809bd44,0x00000000);
rtd_outl(0xb809bd48,0x00000000);
rtd_outl(0xb809bd4c,0x00000000);
rtd_outl(0xb809bd50,0x00000000);
rtd_outl(0xb809bd54,0x00000000);
rtd_outl(0xb809bd58,0x00000000);
rtd_outl(0xb809bd5c,0x00000000);
rtd_outl(0xb809bd60,0x00000000);
rtd_outl(0xb809bd64,0x00000000);
rtd_outl(0xb809bd68,0x00000000);
rtd_outl(0xb809bd6c,0x00000000);
rtd_outl(0xb809bd70,0x00000000);
rtd_outl(0xb809bd74,0x00000000);
rtd_outl(0xb809bd78,0x00000000);
rtd_outl(0xb809bd7c,0x00000000);
rtd_outl(0xb809bd80,0x00000000);
rtd_outl(0xb809bd84,0x00000000);
rtd_outl(0xb809bd88,0x00000000);
rtd_outl(0xb809bd8c,0x00000000);
rtd_outl(0xb809bd90,0x00000000);
rtd_outl(0xb809bd94,0x00000000);
rtd_outl(0xb809bd98,0x00000000);
rtd_outl(0xb809bd9c,0x00000000);
rtd_outl(0xb809bda0,0xb0e45f8f);
rtd_outl(0xb809bda4,0x00000000);
rtd_outl(0xb809bda8,0xa56a6071);
rtd_outl(0xb809bdac,0x00000000);
rtd_outl(0xb809bdb0,0xc5705a90);
rtd_outl(0xb809bdb4,0x00000000);
rtd_outl(0xb809bdb8,0x8180455d);
rtd_outl(0xb809bdbc,0x00000000);
rtd_outl(0xb809bdc0,0x839bc1ff);
rtd_outl(0xb809bdc4,0x6572606a);
rtd_outl(0xb809bdc8,0xffffffff);
rtd_outl(0xb809bdcc,0xffffffff);
rtd_outl(0xb809bdd0,0x6fb29fa8);
rtd_outl(0xb809bdd4,0xb36daf7c);
rtd_outl(0xb809bdd8,0xffffffff);
rtd_outl(0xb809bddc,0x75556e4e);
rtd_outl(0xb809bde0,0x00000000);
rtd_outl(0xb809bde4,0x00000000);
rtd_outl(0xb809bde8,0x00000000);
rtd_outl(0xb809bdec,0x00000000);
rtd_outl(0xb809bdf0,0x00000000);
rtd_outl(0xb809bdf4,0x00000000);
rtd_outl(0xb809bdf8,0x00000000);
rtd_outl(0xb809bdfc,0x00000000);
//----------------KME_LOGO0(0x2e)----------------
rtd_outl(0xb809be00,0x8702b15a);
rtd_outl(0xb809be04,0x0000152b);
rtd_outl(0xb809be08,0x00002b15);
rtd_outl(0xb809be0c,0x0000152b);
rtd_outl(0xb809be10,0x0000001f);
rtd_outl(0xb809be14,0xffffffff);
rtd_outl(0xb809be18,0xffffffff);
rtd_outl(0xb809be1c,0xffffffff);
rtd_outl(0xb809be20,0xffffffff);
rtd_outl(0xb809be24,0x00000000);
rtd_outl(0xb809be28,0x00000000);
rtd_outl(0xb809be2c,0x00000000);
rtd_outl(0xb809be30,0x00000000);
rtd_outl(0xb809be34,0x00000000);
rtd_outl(0xb809be38,0x00000000);
rtd_outl(0xb809be3c,0x00000000);
rtd_outl(0xb809be40,0x00000000);
rtd_outl(0xb809be44,0x00000000);
rtd_outl(0xb809be48,0x00000000);
rtd_outl(0xb809be4c,0x00000000);
rtd_outl(0xb809be50,0x00000000);
rtd_outl(0xb809be54,0x00000000);
rtd_outl(0xb809be58,0x00000000);
rtd_outl(0xb809be5c,0x00000000);
rtd_outl(0xb809be60,0x00000000);
rtd_outl(0xb809be64,0x03030303);
rtd_outl(0xb809be68,0x00001806);
rtd_outl(0xb809be6c,0x001fa003);
rtd_outl(0xb809be70,0x02041000);
rtd_outl(0xb809be74,0x1544c184);
rtd_outl(0xb809be78,0x1f79d6d8);
rtd_outl(0xb809be7c,0x0c41001f);
rtd_outl(0xb809be80,0x18b520c5);
rtd_outl(0xb809be84,0x038b524f);
rtd_outl(0xb809be88,0x00242864);
rtd_outl(0xb809be8c,0x00902000);
rtd_outl(0xb809be90,0x00322400);
rtd_outl(0xb809be94,0x000000ce);
rtd_outl(0xb809be98,0x01405000);
rtd_outl(0xb809be9c,0x003c2800);
rtd_outl(0xb809bea0,0x00000110);
rtd_outl(0xb809bea4,0x64646420);
rtd_outl(0xb809bea8,0x64646464);
rtd_outl(0xb809beac,0x20206464);
rtd_outl(0xb809beb0,0x00642020);
rtd_outl(0xb809beb4,0xbebebebe);
rtd_outl(0xb809beb8,0xbebebebe);
rtd_outl(0xb809bebc,0xbebebebe);
rtd_outl(0xb809bec0,0x00bebebe);
rtd_outl(0xb809bec4,0x64707064);
rtd_outl(0xb809bec8,0x70707064);
rtd_outl(0xb809becc,0x64647070);
rtd_outl(0xb809bed0,0x00646464);
rtd_outl(0xb809bed4,0x008c2800);
rtd_outl(0xb809bed8,0x00000f80);
rtd_outl(0xb809bedc,0x000001c6);
rtd_outl(0xb809bee0,0x00643000);
rtd_outl(0xb809bee4,0x00000420);
rtd_outl(0xb809bee8,0x00000042);
rtd_outl(0xb809beec,0x003d1512);
rtd_outl(0xb809bef0,0x000087f0);
rtd_outl(0xb809bef4,0x00001928);
rtd_outl(0xb809bef8,0x00000000);
rtd_outl(0xb809befc,0x00000003);
//----------------KME_LOGO1(0x2f)----------------
rtd_outl(0xb809bf00,0x00101028);
rtd_outl(0xb809bf04,0x8600ef00);
rtd_outl(0xb809bf08,0xc0906035);
rtd_outl(0xb809bf0c,0x00005b19);
rtd_outl(0xb809bf10,0x99988997);
rtd_outl(0xb809bf14,0x07888799);
rtd_outl(0xb809bf18,0x99988997);
rtd_outl(0xb809bf1c,0x87777799);
rtd_outl(0xb809bf20,0x00007fff);
rtd_outl(0xb809bf24,0x00000000);
rtd_outl(0xb809bf28,0x00000000);
rtd_outl(0xb809bf2c,0x00a286c6);
rtd_outl(0xb809bf30,0x00040200);
rtd_outl(0xb809bf34,0x000000c9);
rtd_outl(0xb809bf38,0x00400a00);
rtd_outl(0xb809bf3c,0x0030180a);
rtd_outl(0xb809bf40,0x0000040a);
rtd_outl(0xb809bf44,0x00452800);
rtd_outl(0xb809bf48,0x000e0600);
rtd_outl(0xb809bf4c,0x000000c2);
rtd_outl(0xb809bf50,0x006e320a);
rtd_outl(0xb809bf54,0x00060500);
rtd_outl(0xb809bf58,0x00000048);
rtd_outl(0xb809bf5c,0x006e3c00);
rtd_outl(0xb809bf60,0x00060400);
rtd_outl(0xb809bf64,0x000000c4);
rtd_outl(0xb809bf68,0x000600c0);
rtd_outl(0xb809bf6c,0x000c0240);
rtd_outl(0xb809bf70,0x0006e064);
rtd_outl(0xb809bf74,0x88877877);
rtd_outl(0xb809bf78,0x07787766);
rtd_outl(0xb809bf7c,0x88888866);
rtd_outl(0xb809bf80,0x06676666);
rtd_outl(0xb809bf84,0x20202045);
rtd_outl(0xb809bf88,0x20202020);
rtd_outl(0xb809bf8c,0x20502020);
rtd_outl(0xb809bf90,0x00302020);
rtd_outl(0xb809bf94,0x00000120);
rtd_outl(0xb809bf98,0x00000590);
rtd_outl(0xb809bf9c,0x000a0703);
rtd_outl(0xb809bfa0,0x001c6531);
rtd_outl(0xb809bfa4,0x00010100);
rtd_outl(0xb809bfa8,0x00015881);
rtd_outl(0xb809bfac,0x0064640a);
rtd_outl(0xb809bfb0,0x00007aa0);
rtd_outl(0xb809bfb4,0x00505000);
rtd_outl(0xb809bfb8,0x00002220);
rtd_outl(0xb809bfbc,0x00000021);
rtd_outl(0xb809bfc0,0x3fffffff);
rtd_outl(0xb809bfc4,0x3fffffff);
rtd_outl(0xb809bfc8,0x00000000);
rtd_outl(0xb809bfcc,0x15555555);
rtd_outl(0xb809bfd0,0x15555555);
rtd_outl(0xb809bfd4,0x3fffffff);
rtd_outl(0xb809bfd8,0x000efc00);
rtd_outl(0xb809bfdc,0x00086c00);
rtd_outl(0xb809bfe0,0x000873c0);
rtd_outl(0xb809bfe4,0x00000000);
rtd_outl(0xb809bfe8,0x00000000);
rtd_outl(0xb809bfec,0x00000000);
rtd_outl(0xb809bff0,0x76543210);
rtd_outl(0xb809bff4,0xfedcba98);
rtd_outl(0xb809bff8,0x88888888);
rtd_outl(0xb809bffc,0x08888888);
//----------------KME_DM_TOP0(0x30)----------------
rtd_outl(0xb809c000,0x30000000);
rtd_outl(0xb809c004,0x30100000);
rtd_outl(0xb809c008,0x30200000);
rtd_outl(0xb809c00c,0x30300000);
rtd_outl(0xb809c010,0x30400000);
rtd_outl(0xb809c014,0x30500000);
rtd_outl(0xb809c018,0x3007e900);
rtd_outl(0xb809c01c,0x3017e900);
rtd_outl(0xb809c020,0x3027e900);
rtd_outl(0xb809c024,0x3037e900);
rtd_outl(0xb809c028,0x3047e900);
rtd_outl(0xb809c02c,0x3057e900);
rtd_outl(0xb809c030,0x00080000);
rtd_outl(0xb809c034,0x000003c0);
rtd_outl(0xb809c038,0x0021001f);
rtd_outl(0xb809c03c,0x00000000);
rtd_outl(0xb809c040,0x0001001f);
rtd_outl(0xb809c044,0x00000000);
rtd_outl(0xb809c048,0x0001001f);
rtd_outl(0xb809c04c,0x00000000);
rtd_outl(0xb809c050,0x0001001f);
rtd_outl(0xb809c054,0x00000000);
rtd_outl(0xb809c058,0x30650000);
rtd_outl(0xb809c05c,0x30750000);
rtd_outl(0xb809c060,0x3074d200);
rtd_outl(0xb809c064,0x3084d200);
rtd_outl(0xb809c068,0x00080000);
rtd_outl(0xb809c06c,0x00000f00);
rtd_outl(0xb809c070,0x0021001f);
rtd_outl(0xb809c074,0x00000000);
rtd_outl(0xb809c078,0x30850000);
rtd_outl(0xb809c07c,0x308b0000);
rtd_outl(0xb809c080,0x00000000);
rtd_outl(0xb809c084,0x00000000);
rtd_outl(0xb809c088,0x00030000);
rtd_outl(0xb809c08c,0x00000530);
rtd_outl(0xb809c090,0x0021001f);
rtd_outl(0xb809c094,0x00000000);
rtd_outl(0xb809c098,0x0001001f);
rtd_outl(0xb809c09c,0x00000000);
rtd_outl(0xb809c0a0,0x0001001f);
rtd_outl(0xb809c0a4,0x00000000);
rtd_outl(0xb809c0a8,0x0021c3c0);
rtd_outl(0xb809c0ac,0x000870f0);
rtd_outl(0xb809c0b0,0x00001080);
rtd_outl(0xb809c0b4,0x0053f03c);
rtd_outl(0xb809c0b8,0x00000000);
rtd_outl(0xb809c0bc,0x00000000);
rtd_outl(0xb809c0c0,0x00000000);
rtd_outl(0xb809c0c4,0x00000000);
rtd_outl(0xb809c0c8,0x00000000);
rtd_outl(0xb809c0cc,0x00000000);
rtd_outl(0xb809c0d0,0x00000000);
rtd_outl(0xb809c0d4,0x00000000);
rtd_outl(0xb809c0d8,0x30765000);
rtd_outl(0xb809c0dc,0x30786c00);
rtd_outl(0xb809c0e0,0x00000000);
rtd_outl(0xb809c0e4,0x00000000);
rtd_outl(0xb809c0e8,0x00000000);
rtd_outl(0xb809c0ec,0x00000000);
rtd_outl(0xb809c0f0,0x00000000);
rtd_outl(0xb809c0f4,0x00000000);
rtd_outl(0xb809c0f8,0x820001e7);
rtd_outl(0xb809c0fc,0x00000000);
//----------------KME_DM_TOP1(0x31)----------------
rtd_outl(0xb809c100,0x30600000);
rtd_outl(0xb809c104,0x30600000);
rtd_outl(0xb809c108,0x00000000);
rtd_outl(0xb809c10c,0x00000000);
rtd_outl(0xb809c110,0x000003c0);
rtd_outl(0xb809c114,0x0021001f);
rtd_outl(0xb809c118,0x00000000);
rtd_outl(0xb809c11c,0x0001001f);
rtd_outl(0xb809c120,0x00000000);
rtd_outl(0xb809c124,0x30680000);
rtd_outl(0xb809c128,0x30680000);
rtd_outl(0xb809c12c,0x00000000);
rtd_outl(0xb809c130,0x00000000);
rtd_outl(0xb809c134,0x000001e0);
rtd_outl(0xb809c138,0x0021001f);
rtd_outl(0xb809c13c,0x00000000);
rtd_outl(0xb809c140,0x0001001f);
rtd_outl(0xb809c144,0x00000000);
rtd_outl(0xb809c148,0x306c0000);
rtd_outl(0xb809c14c,0x306c0000);
rtd_outl(0xb809c150,0x306d0e00);
rtd_outl(0xb809c154,0x306d0e00);
rtd_outl(0xb809c158,0x00000080);
rtd_outl(0xb809c15c,0x0021001f);
rtd_outl(0xb809c160,0x00000000);
rtd_outl(0xb809c164,0x0001001f);
rtd_outl(0xb809c168,0x00000000);
rtd_outl(0xb809c16c,0x306d1000);
rtd_outl(0xb809c170,0x306d1000);
rtd_outl(0xb809c174,0x00000000);
rtd_outl(0xb809c178,0x00000000);
rtd_outl(0xb809c17c,0x00000080);
rtd_outl(0xb809c180,0x0031001f);
rtd_outl(0xb809c184,0x00000000);
rtd_outl(0xb809c188,0x0011001f);
rtd_outl(0xb809c18c,0x00000000);
rtd_outl(0xb809c190,0x0021c0f0);
rtd_outl(0xb809c194,0x0021c0f0);
rtd_outl(0xb809c198,0x0021c03c);
rtd_outl(0xb809c19c,0x000870f0);
rtd_outl(0xb809c1a0,0x08081e3c);
rtd_outl(0xb809c1a4,0x00000000);
rtd_outl(0xb809c1a8,0x00000000);
rtd_outl(0xb809c1ac,0x00000000);
rtd_outl(0xb809c1b0,0x00000000);
rtd_outl(0xb809c1b4,0x00000000);
rtd_outl(0xb809c1b8,0x00000000);
rtd_outl(0xb809c1bc,0xffffffff);
rtd_outl(0xb809c1c0,0x00000000);
rtd_outl(0xb809c1c4,0x00000000);
rtd_outl(0xb809c1c8,0x00000000);
rtd_outl(0xb809c1cc,0x00000000);
rtd_outl(0xb809c1d0,0x00000000);
rtd_outl(0xb809c1d4,0x00000000);
rtd_outl(0xb809c1d8,0x00000000);
rtd_outl(0xb809c1dc,0x00000000);
rtd_outl(0xb809c1e0,0x00000000);
rtd_outl(0xb809c1e4,0x00000000);
rtd_outl(0xb809c1e8,0x00000000);
rtd_outl(0xb809c1ec,0x00000000);
rtd_outl(0xb809c1f0,0x00000000);
rtd_outl(0xb809c1f4,0x00000000);
rtd_outl(0xb809c1f8,0x00000000);
rtd_outl(0xb809c1fc,0x00000000);
//----------------KME_DM_TOP2(0x32)----------------
rtd_outl(0xb809c200,0x306d6000);
rtd_outl(0xb809c204,0x306ef500);
rtd_outl(0xb809c208,0x00000300);
rtd_outl(0xb809c20c,0x00010000);
rtd_outl(0xb809c210,0x0a21001f);
rtd_outl(0xb809c214,0x306f6000);
rtd_outl(0xb809c218,0x30720300);
rtd_outl(0xb809c21c,0x00000500);
rtd_outl(0xb809c220,0x00015800);
rtd_outl(0xb809c224,0x12e1001f);
rtd_outl(0xb809c228,0x0001001f);
rtd_outl(0xb809c22c,0x30721000);
rtd_outl(0xb809c230,0x30743000);
rtd_outl(0xb809c234,0x30742c00);
rtd_outl(0xb809c238,0x30764c00);
rtd_outl(0xb809c23c,0x00000400);
rtd_outl(0xb809c240,0x00011000);
rtd_outl(0xb809c244,0x0fa1001f);
rtd_outl(0xb809c248,0x30787000);
rtd_outl(0xb809c24c,0x307cb000);
rtd_outl(0xb809c250,0x307ca800);
rtd_outl(0xb809c254,0x3080e800);
rtd_outl(0xb809c258,0x00000800);
rtd_outl(0xb809c25c,0x00022000);
rtd_outl(0xb809c260,0x1e21001f);
rtd_outl(0xb809c264,0x0001001f);
rtd_outl(0xb809c268,0x0001001f);
rtd_outl(0xb809c26c,0x0001001f);
rtd_outl(0xb809c270,0x0001001f);
rtd_outl(0xb809c274,0x0001001f);
rtd_outl(0xb809c278,0x0001001f);
rtd_outl(0xb809c27c,0x3080f000);
rtd_outl(0xb809c280,0x3084f000);
rtd_outl(0xb809c284,0x3088f000);
rtd_outl(0xb809c288,0x308cf000);
rtd_outl(0xb809c28c,0x3090f000);
rtd_outl(0xb809c290,0x3094f000);
rtd_outl(0xb809c294,0x3082ea40);
rtd_outl(0xb809c298,0x3086ea40);
rtd_outl(0xb809c29c,0x308aea40);
rtd_outl(0xb809c2a0,0x308eea40);
rtd_outl(0xb809c2a4,0x3092ea40);
rtd_outl(0xb809c2a8,0x3096ea40);
rtd_outl(0xb809c2ac,0x000001e0);
rtd_outl(0xb809c2b0,0x00020000);
rtd_outl(0xb809c2b4,0x07a1001f);
rtd_outl(0xb809c2b8,0x00000000);
rtd_outl(0xb809c2bc,0x000870f0);
rtd_outl(0xb809c2c0,0x000870f0);
rtd_outl(0xb809c2c4,0x000870f0);
rtd_outl(0xb809c2c8,0x000870f0);
rtd_outl(0xb809c2cc,0x0010e1e0);
rtd_outl(0xb809c2d0,0x00000000);
rtd_outl(0xb809c2d4,0x00000000);
rtd_outl(0xb809c2d8,0x00000000);
rtd_outl(0xb809c2dc,0x00000000);
rtd_outl(0xb809c2e0,0x00000000);
rtd_outl(0xb809c2e4,0x00000000);
rtd_outl(0xb809c2e8,0x3094f000);
rtd_outl(0xb809c2ec,0x3094f000);
rtd_outl(0xb809c2f0,0x3096ea40);
rtd_outl(0xb809c2f4,0x3096ea40);
rtd_outl(0xb809c2f8,0x000f00ff);
rtd_outl(0xb809c2fc,0x00000000);
//----------------KME_ME1_TOP0(0x34)----------------
rtd_outl(0xb809c400,0x40033200);
rtd_outl(0xb809c404,0x16401080);
rtd_outl(0xb809c408,0x00142024);
rtd_outl(0xb809c40c,0x00000006);
rtd_outl(0xb809c410,0x00404040);
rtd_outl(0xb809c414,0x00000300);
rtd_outl(0xb809c418,0x0003ff26);
rtd_outl(0xb809c41c,0x281d241c);
rtd_outl(0xb809c420,0x30303028);
rtd_outl(0xb809c424,0x80802928);
rtd_outl(0xb809c428,0x04006080);
rtd_outl(0xb809c42c,0x0020012c);
rtd_outl(0xb809c430,0x00000000);
rtd_outl(0xb809c434,0x0007017a);
rtd_outl(0xb809c438,0x000004b1);
rtd_outl(0xb809c43c,0x00000000);
rtd_outl(0xb809c440,0x40033200);
rtd_outl(0xb809c444,0x163f1080);
rtd_outl(0xb809c448,0x00142134);
rtd_outl(0xb809c44c,0x00000006);
rtd_outl(0xb809c450,0x00404040);
rtd_outl(0xb809c454,0x00000301);
rtd_outl(0xb809c458,0x0003ff36);
rtd_outl(0xb809c45c,0x281d241c);
rtd_outl(0xb809c460,0x30303028);
rtd_outl(0xb809c464,0x80802928);
rtd_outl(0xb809c468,0x04008080);
rtd_outl(0xb809c46c,0x0000012c);
rtd_outl(0xb809c470,0x00000000);
rtd_outl(0xb809c474,0x0007017c);
rtd_outl(0xb809c478,0x000004b1);
rtd_outl(0xb809c47c,0x00000080);
rtd_outl(0xb809c480,0x00801201);
rtd_outl(0xb809c484,0x00800a01);
rtd_outl(0xb809c488,0x00000040);
rtd_outl(0xb809c48c,0x04008020);
rtd_outl(0xb809c490,0x00000000);
rtd_outl(0xb809c494,0x00040000);
rtd_outl(0xb809c498,0x00000000);
rtd_outl(0xb809c49c,0x00000000);
rtd_outl(0xb809c4a0,0x00040000);
rtd_outl(0xb809c4a4,0x00000000);
rtd_outl(0xb809c4a8,0x00000000);
rtd_outl(0xb809c4ac,0x00000000);
rtd_outl(0xb809c4b0,0x30202221);
rtd_outl(0xb809c4b4,0x27263030);
rtd_outl(0xb809c4b8,0x00002928);
rtd_outl(0xb809c4bc,0x30202221);
rtd_outl(0xb809c4c0,0x27263030);
rtd_outl(0xb809c4c4,0x00002928);
rtd_outl(0xb809c4c8,0x00000000);
rtd_outl(0xb809c4cc,0x00000000);
rtd_outl(0xb809c4d0,0x00000000);
rtd_outl(0xb809c4d4,0x00000000);
rtd_outl(0xb809c4d8,0x00000000);
rtd_outl(0xb809c4dc,0x00000000);
rtd_outl(0xb809c4e0,0x00000000);
rtd_outl(0xb809c4e4,0x00000000);
rtd_outl(0xb809c4e8,0x00000000);
rtd_outl(0xb809c4ec,0x00000000);
rtd_outl(0xb809c4f0,0x00000001);
rtd_outl(0xb809c4f4,0x00000000);
rtd_outl(0xb809c4f8,0x00000000);
rtd_outl(0xb809c4fc,0x00000000);
//----------------KME_ME1_TOP1(0x35)----------------
rtd_outl(0xb809c500,0x1d280500);
rtd_outl(0xb809c504,0x3fbb8006);
rtd_outl(0xb809c508,0x8c602500);
rtd_outl(0xb809c50c,0x28a28ac5);
rtd_outl(0xb809c510,0x0000000a);
rtd_outl(0xb809c514,0x00000000);
rtd_outl(0xb809c518,0x32179400);
rtd_outl(0xb809c51c,0x04e09800);
rtd_outl(0xb809c520,0x00010005);
rtd_outl(0xb809c524,0x9c640800);
rtd_outl(0xb809c528,0x000000d3);
rtd_outl(0xb809c52c,0x00802810);
rtd_outl(0xb809c530,0x00050000);
rtd_outl(0xb809c534,0xfffefffc);
rtd_outl(0xb809c538,0x23b28400);
rtd_outl(0xb809c53c,0x07f833a0);
rtd_outl(0xb809c540,0x080001ff);
rtd_outl(0xb809c544,0x030c0041);
rtd_outl(0xb809c548,0x7fe7fb00);
rtd_outl(0xb809c54c,0x001e4000);
rtd_outl(0xb809c550,0x0500039c);
rtd_outl(0xb809c554,0x00000008);
rtd_outl(0xb809c558,0xc1440800);
rtd_outl(0xb809c55c,0x00820317);
rtd_outl(0xb809c560,0x00000bea);
rtd_outl(0xb809c564,0x30c14000);
rtd_outl(0xb809c568,0x0001ffd1);
rtd_outl(0xb809c56c,0x003f4060);
rtd_outl(0xb809c570,0x52000007);
rtd_outl(0xb809c574,0x3ffdfe88);
rtd_outl(0xb809c578,0x2f6d37ff);
rtd_outl(0xb809c57c,0x7fb50000);
rtd_outl(0xb809c580,0x00007fd2);
rtd_outl(0xb809c584,0x00c10000);
rtd_outl(0xb809c588,0x00d50174);
rtd_outl(0xb809c58c,0x0206016e);
rtd_outl(0xb809c590,0x00060006);
rtd_outl(0xb809c594,0x00000000);
rtd_outl(0xb809c598,0x00001fbe);
rtd_outl(0xb809c59c,0x04260410);
rtd_outl(0xb809c5a0,0x00000000);
rtd_outl(0xb809c5a4,0x00000000);
rtd_outl(0xb809c5a8,0x00000000);
rtd_outl(0xb809c5ac,0x00000000);
rtd_outl(0xb809c5b0,0x00000000);
rtd_outl(0xb809c5b4,0x00000000);
rtd_outl(0xb809c5b8,0x00000000);
rtd_outl(0xb809c5bc,0x00000000);
rtd_outl(0xb809c5c0,0x00003f04);
rtd_outl(0xb809c5c4,0x00000000);
rtd_outl(0xb809c5c8,0x18040101);
rtd_outl(0xb809c5cc,0x41c00202);
rtd_outl(0xb809c5d0,0x00000000);
rtd_outl(0xb809c5d4,0x00000000);
rtd_outl(0xb809c5d8,0x00000000);
rtd_outl(0xb809c5dc,0x00140000);
rtd_outl(0xb809c5e0,0x00000000);
rtd_outl(0xb809c5e4,0x00000000);
rtd_outl(0xb809c5e8,0x0000c000);
rtd_outl(0xb809c5ec,0x00000000);
rtd_outl(0xb809c5f0,0x00000000);
rtd_outl(0xb809c5f4,0x00000000);
rtd_outl(0xb809c5f8,0x00000000);
rtd_outl(0xb809c5fc,0x00000000);
//----------------KME_ME2_LBME_TOP(0x36)----------------
rtd_outl(0xb809c600,0x00077c00);
rtd_outl(0xb809c604,0x00042002);
rtd_outl(0xb809c608,0x00000333);
rtd_outl(0xb809c60c,0x00000000);
rtd_outl(0xb809c610,0x0f000000);
rtd_outl(0xb809c614,0x0007810e);
rtd_outl(0xb809c618,0x063c1830);
rtd_outl(0xb809c61c,0x00000000);
rtd_outl(0xb809c620,0x00000000);
rtd_outl(0xb809c624,0x00000002);
rtd_outl(0xb809c628,0x00000000);
rtd_outl(0xb809c62c,0x00000000);
rtd_outl(0xb809c630,0x00000000);
rtd_outl(0xb809c634,0x00000000);
rtd_outl(0xb809c638,0x00000000);
rtd_outl(0xb809c63c,0x00000000);
rtd_outl(0xb809c640,0x00000000);
rtd_outl(0xb809c644,0x00000000);
rtd_outl(0xb809c648,0x00000000);
rtd_outl(0xb809c64c,0x00000000);
rtd_outl(0xb809c650,0x00000000);
rtd_outl(0xb809c654,0x00000000);
rtd_outl(0xb809c658,0x00000000);
rtd_outl(0xb809c65c,0x00000000);
rtd_outl(0xb809c660,0x00000000);
rtd_outl(0xb809c664,0x00000000);
rtd_outl(0xb809c668,0x00000000);
rtd_outl(0xb809c66c,0x00000000);
rtd_outl(0xb809c670,0x00ff3f48);
rtd_outl(0xb809c674,0x00000000);
rtd_outl(0xb809c678,0x00000000);
rtd_outl(0xb809c67c,0x00000000);
rtd_outl(0xb809c680,0x00000000);
rtd_outl(0xb809c684,0x00000000);
rtd_outl(0xb809c688,0x00000000);
rtd_outl(0xb809c68c,0x00000000);
rtd_outl(0xb809c690,0x00000000);
rtd_outl(0xb809c694,0x00000000);
rtd_outl(0xb809c698,0x00000000);
rtd_outl(0xb809c69c,0x00000000);
rtd_outl(0xb809c6a0,0x00000000);
rtd_outl(0xb809c6a4,0x00000000);
rtd_outl(0xb809c6a8,0x00000000);
rtd_outl(0xb809c6ac,0x00000000);
rtd_outl(0xb809c6b0,0x00000000);
rtd_outl(0xb809c6b4,0x00000000);
rtd_outl(0xb809c6b8,0x00000000);
rtd_outl(0xb809c6bc,0x00000000);
rtd_outl(0xb809c6c0,0x00000000);
rtd_outl(0xb809c6c4,0x00000000);
